name,class,part
2010_005732_head,cat,head
2010_005732_neck,cat,neck
2010_005732_torso,cat,torso
2008_002182_head,cat,head
2008_002182_neck,cat,neck
2008_002182_torso,cat,torso
2008_002182_legs,cat,legs
2010_002713_head,cat,head
2010_002713_neck,cat,neck
2010_002713_torso,cat,torso
2010_002713_tail,cat,tail
2008_007039_head,cat,head
2008_007039_torso,cat,torso
2008_007039_tail,cat,tail
2008_007039_legs,cat,legs
2009_001008_head,cat,head
2009_001008_neck,cat,neck
2009_001008_torso,cat,torso
2009_001008_tail,cat,tail
2009_001008_legs,cat,legs
2008_007777_head,cat,head
2008_007777_torso,cat,torso
2008_007777_tail,cat,tail
2008_007777_legs,cat,legs
2010_006011_head,cat,head
2010_006011_neck,cat,neck
2010_006011_torso,cat,torso
2010_006011_tail,cat,tail
2010_006011_legs,cat,legs
2008_004732_head,cat,head
2008_004732_neck,cat,neck
2008_004732_torso,cat,torso
2008_004732_tail,cat,tail
2008_004732_legs,cat,legs
2009_001550_head,cat,head
2009_001550_torso,cat,torso
2009_001550_tail,cat,tail
2009_001550_legs,cat,legs
2008_005376_head,cat,head
2008_005376_neck,cat,neck
2008_005376_torso,cat,torso
2008_005376_tail,cat,tail
2008_005376_legs,cat,legs
2010_003747_head,cat,head
2010_003747_neck,cat,neck
2010_003747_torso,cat,torso
2010_003747_tail,cat,tail
2010_003747_legs,cat,legs
2008_006910_head,cat,head
2008_006910_torso,cat,torso
2010_001193_head,cat,head
2010_001193_torso,cat,torso
2010_001193_legs,cat,legs
2010_003974_head,cat,head
2010_003974_neck,cat,neck
2010_003974_torso,cat,torso
2010_003551_head,cat,head
2010_003551_neck,cat,neck
2010_003551_torso,cat,torso
2010_003551_tail,cat,tail
2010_003551_legs,cat,legs
2008_000839_head,cat,head
2008_000839_neck,cat,neck
2008_000839_torso,cat,torso
2010_003223_head,cat,head
2010_003223_neck,cat,neck
2010_003223_torso,cat,torso
2010_003223_legs,cat,legs
2010_005652_head,cat,head
2010_005652_neck,cat,neck
2010_005652_torso,cat,torso
2010_005652_legs,cat,legs
2010_000702_head,cat,head
2010_000702_torso,cat,torso
2010_000702_tail,cat,tail
2010_005108_head,cat,head
2010_005108_torso,cat,torso
2009_004038_head,cat,head
2009_004038_neck,cat,neck
2009_004038_torso,cat,torso
2009_004038_legs,cat,legs
2008_003303_head,cat,head
2008_003303_neck,cat,neck
2008_003303_torso,cat,torso
2008_003303_legs,cat,legs
2008_007164_head,cat,head
2008_007164_neck,cat,neck
2008_007164_torso,cat,torso
2008_007164_legs,cat,legs
2008_001267_head,cat,head
2008_001267_neck,cat,neck
2008_001267_torso,cat,torso
2008_001267_legs,cat,legs
2008_006520_head,cat,head
2008_006520_torso,cat,torso
2010_001435_head,cat,head
2010_001435_neck,cat,neck
